
--Category Insertions
INSERT INTO categories (cat_id , category , icon) VALUES (41360 , "All Categories" , "https://i1.wp.com/livelearnevolve.com/wp-content/uploads/2016/03/all_categories_header.jpg?resize=759%2C370&ssl=1");
INSERT INTO categories (cat_id , category , icon) VALUES (7547 , "Antiques" , "https://media.npr.org/assets/img/2017/11/09/trh_how_art_changes_us_artwork-40eb6e2c7a2ffb492687286157d302ba396dcb9e-s1200.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (86831 , "Art" , "https://www.rd.com/wp-content/uploads/2017/09/01_antiques_Secrets-from-Expert-Antiquers-on-Finding-and-Scoring-the-Real-Deals_554153533_Aris-Suwanmalee.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (71173 , "Baby" , "http://www.lisbox.com/b/2018/06/free-baby-stuff-newborn-latest-products-everything-you-need-travel-systems-care-vests-boy-essentials-clothing-accessories-list-gadgets-strollers-with-car-seat-all-one-graco-and.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (91287 , "Books" , "https://d1nz104zbf64va.cloudfront.net/dt/a/o/top-7-books-that-changed-the-world.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (36166 , "Business & Industrial" , "https://assets.entrepreneur.com/content/3x2/2000/20141226184510-10-tips-craft-strong-business-plan.jpeg");
INSERT INTO categories (cat_id , category , icon) VALUES (17804 , "Cameras & Photography" , "https://d2v9y0dukr6mq2.cloudfront.net/video/thumbnail/BKaAXTX/an-extreme-closeup-of-a-zooming-camera-lens_h4ewvp8p__S0007.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (59810 , "Cell Phones & Accessories" , "https://i0.wp.com/respectfulinsolence.com/wp-content/uploads/2018/04/CellPhone.jpg?fit=1280%2C720&ssl=1");
INSERT INTO categories (cat_id , category , icon) VALUES (24559 , "Clothing, Shoes & Accessories" , "http://www.wildclothing.co.uk/images/front17.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (7692 , "Collectibles" , "https://static1.squarespace.com/static/55b29de4e4b088f33db802c6/55b2bb8ee4b04064778cdc7c/55d0d74be4b0a881d7ebc4fd/1447918866082/?format=1500w");
INSERT INTO categories (cat_id , category , icon) VALUES (93590 , "Computers/Tablets & Networking" , "https://brashconcepts.com/wp-content/uploads/2014/02/it-networking.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (42428 , "Consumer Electronics" , "http://diplateevo.com/wp-content/uploads/2012/02/tech-tshirt.png");
INSERT INTO categories (cat_id , category , icon) VALUES (49088 , "Crafts" , "https://usercontent1.hubstatic.com/14050686.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (96995 , "DVDs & Movies" , "http://pluspng.com/img-png/dvd-movie-png-popular-dvd-s-newest-titles-1433.png");
INSERT INTO categories (cat_id , category , icon) VALUES (69111 , "Entertainment Memorabilia" , "http://www.originalprop.com/blog/wp-content/uploads/2015/08/Prop-Store-Entertainment-Memorabilia-Live-Auction-Event-2015-Preview-Catalog-Movie-Props-Costumes-TV-FI.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (41306 , "Gift Cards & Coupons" , "https://www.brookshires.com/wp-content/uploads/2011/09/BRKW-1603945i-Header_555x229.png");
INSERT INTO categories (cat_id , category , icon) VALUES (30338 , "Health & Beauty" , "http://www.slimmerpro.us/wp-content/uploads/2018/08/August_Roundup-1-homepage-1280x720.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (78501 , "Home & Garden" , "https://article.images.consumerreports.org/prod/content/dam/CRO%20Images%202018/Magazine/08August/CR-Magazine-Inlinehero-qanda-list-items-home-insurance-August-2018-0618");
INSERT INTO categories (cat_id , category , icon) VALUES (41101 , "Jewelry & Watches" , "https://robbreportedit.files.wordpress.com/2018/02/edit-sothebys-diamonds-102.jpg?w=1024");
INSERT INTO categories (cat_id , category , icon) VALUES (64695 , "Music" , "http://www.freeportnewsnetwork.com/wp-content/uploads/2016/12/music-07.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (61103 , "Musical Instruments & Gear" , "https://cdn.flexshopper.xyz/marketing-images/category/slc_hero-musicalInstruments.png");
INSERT INTO categories (cat_id , category , icon) VALUES (55378 , "Pet Supplies" , "http://www.xl-outdoor.net/wp-content/uploads/2016/12/Pet-Supplies-That-You-Need-at-Home.png");
INSERT INTO categories (cat_id , category , icon) VALUES (56806 , "Pottery & Glass" , "https://static1.squarespace.com/static/564ef110e4b01b73fde6f44b/t/56e11c32f850822e80bb3ef0/1457593413160/");


--Product insertions
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (48491 , 86831 , "Charles Fazzino 3D " , "Gorgeous Charles Fazzino 3D 'Tooth Fairy Tales' Perfect addition to any dental office, or a gift for a perfect dentist! Sorry for the glare on the glass, its almost impossible to take pictures with florescent lighting." , "https://i.ebayimg.com/thumbs/images/g/zIIAAOSwzXJb65Fd/s-l225.webp" , 1899.58 , 1709.6219999999998 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (29282 , 86831 , "   Jean-Pierre Weill 3D Art Painting Glass Layers Blue trees. Red balloon. Bridge" , "New Listing" , "https://i.ebayimg.com/thumbs/images/g/0ekAAOSwnh5b9C7F/s-l225.webp" , 1289.2 , 1160.28 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (60683 , 86831 , "Hand Painted Vinyl Record" , "8'   9 1/2'. Fast n free us Insured shipping" , "https://i.ebayimg.com/thumbs/images/g/nuEAAOSwwhxb6wd7/s-l225.webp" , 1771.28 , 1594.152 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (279 , 86831 , "Vintage Jewelry Pink Christmas Tree Framed Shabby Chic" , "Guaranteed by " , "https://i.ebayimg.com/thumbs/images/g/Xz0AAOSw9GVb6LCh/s-l225.webp" , 1027.95 , 925.155 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (75210 , 86831 , "   Pat Custer ~ Denison Tiles ~ 6x8 ~ Ceramic ~ Cat Love Woman" , "1976 The Mamas &amp; The Papas 45 vinyl. Hand painted with acrylic paint. Sealed with all purpose weather safe sealant. Based out of Colorado Springs, CO, this piece is one of it’s own, done by free-hand dotting, production took 5 hours. It makes a great inexpensive surprise for the vinyl lover in your life!" , "https://i.ebayimg.com/thumbs/images/g/QZQAAOSwxgNb9D0i/s-l225.webp" , 530.88 , 477.792 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (34617 , 86831 , "Original Graf Artist Pobrecito mounted sticker" , "Vintage Jewelry Pink Christmas Tree Framed Shabby Chic" , "https://i.ebayimg.com/thumbs/images/g/atMAAOSwHnJb7zJT/s-l225.webp" , 830.46 , 747.414 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (44268 , 86831 , "Original California Minimal Abstract Textured Painting by K.A.DavisArt " , "Subject: Christmas" , "https://i.ebayimg.com/thumbs/images/g/JnkAAOSwB19b856K/s-l225.webp" , 805.75 , 725.175 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (76235 , 86831 , "Mt Fugi Bark Moss Painting 3D Mixed Media Picture Collage 21 X 16 1/2 Framed VTG" , "New Listing" , "https://i.ebayimg.com/thumbs/images/g/JooAAOSwIUVb8kaM/s-l225.webp" , 1086.77 , 978.093 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (78119 , 86831 , "* WONDER WOMAN * Rency / Banksy ART on GENUINE Tender U.S. $2 Bill HAND-SIGNED" , "Hello!! This is a rare piece by Pat Custer!! USA shipping only. Thank you." , "https://i.ebayimg.com/thumbs/images/g/N4gAAOSw-3FZNuq8/s-l225.webp" , 2440.77 , 2196.693 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (87634 , 86831 , "Framed Vintage Antique Jewelry Art Christmas Tree 10x10 Emerald Green  Yellow" , "Original Graf Artist Pobrecito mounted sticker" , "https://i.ebayimg.com/thumbs/images/g/LVkAAOSwB19b8Jyf/s-l225.webp" , 1999.79 , 1799.811 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (80159 , 86831 , "Winnie the Pooh Dictionary Art Print Picture Poster Classic Eeyore Piglet " , "Subject: Portrait" , "https://i.ebayimg.com/thumbs/images/g/bogAAOSwiLdV9MYN/s-l225.webp" , 341.72 , 307.548 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (63166 , 86831 , "NEW altered art mixed media fairy roasting marshmallow camp fire G45 paper OOAK" , "Original Abstract Mixed Media Textured Minimalist Painting on Canvas by K.A.DavisArt. Size-5 5/8in. X 5 1/4in. By 1/2in. Deep. This piece has a nice raw natural minimal feel with great texture. It comes signed and dated on the back and ready to hang. It is untitled. I try to use recycled materials on all my pieces. If you like what you see please check out my other works. Thanks." , "https://i.ebayimg.com/thumbs/images/g/9QMAAOSwTQtaFGCE/s-l225.webp" , 2257.7 , 2031.9299999999998 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (51955 , 86831 , "Robt. Williams Dream Detective Web Series DVD Lowbrow Pop Surrealism RARE Robert" , "Mt Fugi Bark Moss Painting 3D Mixed Media Picture Collage 21 X 16 1/2 Framed VTG" , "https://i.ebayimg.com/thumbs/images/g/EykAAOSwXx9b8IdF/s-l225.webp" , 726.92 , 654.228 , '1' , '1');
